fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
1bc8eae1.wav,Snare_drum,1038.5321044921875,417.9972229003906,538.0038452148438,53.50056457519531,610.069580078125,186.38514709472656,0.0,622.6217041015625,1110.986083984375,850.6200561523438,Snare_drum
46b52f97.wav,Snare_drum,0.0,8.788687705993652,25.78559684753418,1876.483154296875,0.0,204.4683074951172,0.0,970.701171875,1062.492431640625,400.9187316894531,Clarinet
0c67f402.wav,Snare_drum,310.6594543457031,369.48126220703125,469.8701171875,43.77754592895508,90.70355224609375,321.75836181640625,0.0,724.4468383789062,1296.5889892578125,898.1052856445312,Snare_drum
c8ecbbfd.wav,Snare_drum,572.302001953125,122.4996337890625,259.4120788574219,42.73556137084961,318.9525451660156,156.66195678710938,0.0,1018.4213256835938,813.6830444335938,735.822265625,Saxophone
9f84ea5a.wav,Snare_drum,2882.6572265625,198.03550720214844,936.4137573242188,179.09017944335938,1904.9288330078125,123.58919525146484,0.0,824.964111328125,367.5947265625,473.5047607421875,Acoustic_guitar
e4958adc.wav,Snare_drum,344.9167175292969,349.10345458984375,492.5747375488281,21.314699172973633,127.89000701904297,320.4526062011719,0.0,750.9302368164062,1172.0438232421875,806.853271484375,Snare_drum
5ce40b1b.wav,Snare_drum,851.8925170898438,442.0286560058594,607.4663696289062,2.4558932781219482,457.5419616699219,256.3768615722656,0.0,482.5970153808594,1273.145751953125,946.5218505859375,Snare_drum
9d308738.wav,Snare_drum,158.72169494628906,127.42081451416016,342.2479553222656,15.579179763793945,0.0,460.4635925292969,0.0,1085.04541015625,1043.528076171875,943.9593505859375,Saxophone
1e3391d5.wav,Snare_drum,347.4957580566406,341.6421203613281,475.7594299316406,32.06150817871094,130.8319854736328,325.6893005371094,0.0,769.4833984375,1211.6563720703125,852.1986083984375,Snare_drum
ff3f21e7.wav,Snare_drum,276.7892150878906,278.3608703613281,473.0001220703125,19.136865615844727,103.93388366699219,320.36474609375,0.0,793.4854736328125,1002.1763916015625,705.62353515625,Snare_drum
b68f10af.wav,Snare_drum,465.91680908203125,379.6998596191406,473.38446044921875,75.1404037475586,306.1533508300781,275.0625915527344,0.0,679.027099609375,983.7091674804688,661.3741455078125,Snare_drum
e8e00924.wav,Snare_drum,1164.1466064453125,134.23643493652344,625.442138671875,0.0,567.0486450195312,270.75177001953125,0.0,800.161865234375,853.363037109375,872.6949462890625,Acoustic_guitar
22e1c02c.wav,Snare_drum,485.9317321777344,148.00375366210938,647.3679809570312,0.0,286.19708251953125,372.7536926269531,0.0,643.3839721679688,700.8255004882812,666.11474609375,Snare_drum
5c33d972.wav,Snare_drum,540.0562744140625,329.196533203125,478.99273681640625,127.21000671386719,344.2344970703125,292.2757873535156,0.0,538.8032836914062,987.19091796875,1090.0174560546875,Violin_or_fiddle
9320c55f.wav,Snare_drum,1188.710205078125,395.0159606933594,585.5088500976562,4.23612117767334,573.9843139648438,310.90179443359375,0.0,1023.880126953125,1188.4771728515625,1064.580810546875,Acoustic_guitar
f1754aea.wav,Snare_drum,394.6912841796875,362.5758361816406,634.0095825195312,160.70909118652344,120.1356430053711,548.9174194335938,0.0,731.8401489257812,1137.0728759765625,903.4406127929688,Snare_drum
b218444c.wav,Snare_drum,448.9385681152344,257.3383483886719,546.8623657226562,55.55382537841797,311.85626220703125,298.0559997558594,0.0,679.9368896484375,796.1814575195312,550.6805419921875,Snare_drum
36d06cc0.wav,Snare_drum,423.8343811035156,339.6219177246094,494.41668701171875,16.472726821899414,168.67848205566406,310.81109619140625,0.0,806.0283203125,1147.6507568359375,809.4474487304688,Snare_drum
4c4d4797.wav,Snare_drum,1158.64794921875,50.61648178100586,88.7908935546875,780.9401245117188,303.3323059082031,113.28824615478516,0.0,1010.3513793945312,498.1429748535156,859.5087890625,Acoustic_guitar
cae0d841.wav,Snare_drum,0.0,0.0,9.817229270935059,1457.529296875,0.0,554.7482299804688,0.0,985.185302734375,930.0873413085938,452.6909484863281,Clarinet
17f82c05.wav,Acoustic_guitar,2223.738525390625,492.9492492675781,1008.3235473632812,79.24813079833984,1467.7264404296875,262.210205078125,0.0,804.6095581054688,716.6339721679688,614.3989868164062,Acoustic_guitar
0eeaebcb.wav,Acoustic_guitar,883.7197265625,50.63526916503906,969.3017578125,178.34555053710938,445.97552490234375,1071.175537109375,0.0,602.2899780273438,134.90655517578125,350.36956787109375,Flute
e92bf0fa.wav,Acoustic_guitar,1253.1634521484375,7.569185256958008,520.820556640625,191.91793823242188,704.917724609375,663.0499267578125,0.0,586.554443359375,14.911481857299805,256.7772521972656,Acoustic_guitar
10da16fb.wav,Acoustic_guitar,2360.23193359375,205.88339233398438,589.1304931640625,482.5484924316406,1392.9188232421875,92.22189331054688,0.0,813.5618286132812,534.9244995117188,570.6119384765625,Acoustic_guitar
a25423a8.wav,Acoustic_guitar,1865.0855712890625,716.55908203125,1097.96337890625,198.27830505371094,1495.8560791015625,89.00410461425781,0.0,269.643310546875,838.4346923828125,390.2923889160156,Acoustic_guitar
16c9a838.wav,Acoustic_guitar,2826.25927734375,3.2140305042266846,619.4871826171875,230.3958282470703,1392.0377197265625,488.7565612792969,0.0,1543.881103515625,161.3411865234375,663.9611206054688,Acoustic_guitar
70ca9c77.wav,Acoustic_guitar,2071.97900390625,680.6006469726562,1108.6466064453125,230.464599609375,1692.432373046875,56.34782791137695,0.0,260.5707702636719,691.5195922851562,317.1474304199219,Acoustic_guitar
38216fad.wav,Acoustic_guitar,1622.2996826171875,291.58148193359375,935.087890625,66.86000061035156,994.6730346679688,497.99456787109375,0.0,871.755126953125,449.645263671875,598.435791015625,Acoustic_guitar
d8a257e5.wav,Acoustic_guitar,1922.9774169921875,125.41049194335938,1022.349609375,88.04672241210938,994.4444580078125,484.6364440917969,0.0,1070.87451171875,318.6701965332031,468.56976318359375,Acoustic_guitar
7506dcc4.wav,Acoustic_guitar,1385.4129638671875,0.0,0.0,2507.8125,0.0,65.4958724975586,0.0,968.5536499023438,271.865966796875,583.3070678710938,Clarinet
a6728901.wav,Acoustic_guitar,1081.3858642578125,0.0,197.15200805664062,0.0,100.96894836425781,1061.7279052734375,0.0,2067.436279296875,14.813264846801758,530.048095703125,Saxophone
b88322f6.wav,Acoustic_guitar,2626.[phone],13.[phone],910.[phone],0.0,1199.9385986328125,595.7947998046875,0.0,1800.544189453125,154.24513244628906,580.8369140625,Acoustic_guitar
35039ae1.wav,Acoustic_guitar,748.6402587890625,0.0,730.6529541015625,1.2006919384002686,342.1751403808594,938.7732543945312,0.0,981.1356811523438,27.527881622314453,330.9538879394531,Saxophone
236cbab1.wav,Acoustic_guitar,1643.[phone],703.[phone],1044.[phone],194.37545776367188,1251.879638671875,167.4053497314453,0.0,413.02264404296875,1038.7861328125,593.9010009765625,Acoustic_guitar
0356dec7.wav,Acoustic_guitar,1548.9786376953125,200.18113708496094,644.4674682617188,12.002939224243164,694.7755737304688,428.5823974609375,0.0,1288.6087646484375,504.3395080566406,673.060546875,Acoustic_guitar
bb1f5874.wav,Acoustic_guitar,1238.4912109375,158.20228576660156,379.6302795410156,506.6233215332031,752.1417236328125,494.32537841796875,0.0,333.2335205078125,290.2836608886719,355.72796630859375,Acoustic_guitar
34747922.wav,Acoustic_guitar,1610.2877197265625,0.30328434705734253,289.5853576660156,480.0301513671875,348.48455810546875,757.3773803710938,0.0,1354.14892578125,171.31304931640625,656.2297973632812,Acoustic_guitar
44fb3eeb.wav,Acoustic_guitar,1422.491943359375,0.0,30.19791603088379,1307.4822998046875,115.51094055175781,663.5772705078125,0.0,1714.2171630859375,173.59571838378906,549.2137451171875,Saxophone
367ad7b1.wav,Acoustic_guitar,2360.[phone],19.077234268188477,449.72418212890625,989.6803588867188,1293.919921875,236.16351318359375,0.0,531.0075073242188,263.3307800292969,497.5419921875,Acoustic_guitar
160c92d7.wav,Acoustic_guitar,2103.300537109375,143.17889404296875,435.6965637207031,744.7068481445312,1168.6373291015625,112.48223114013672,0.0,722.301513671875,420.86083984375,480.9471435546875,Acoustic_guitar
2016d256.wav,Acoustic_guitar,994.2052612304688,0.0,0.0,2570.483642578125,0.0,254.8245391845703,0.0,689.4786376953125,48.30506134033203,267.5350646972656,Clarinet
fc55d588.wav,Acoustic_guitar,2056.27294921875,167.40304565429688,846.2155151367188,246.71568298339844,1338.747802734375,544.947265625,0.0,615.3659057617188,161.907470703125,235.72906494140625,Acoustic_guitar
c7846d27.wav,Acoustic_guitar,475.11395263671875,0.0,505.48455810546875,203.46463012695312,0.0,1819.6212158203125,0.0,1123.210205078125,119.61455535888672,347.9173278808594,Flute
55822aae.wav,Acoustic_guitar,841.8306884765625,155.18276977539062,945.8475341796875,300.55157470703125,690.9337158203125,621.8035888671875,0.0,393.8327941894531,266.0899963378906,236.06826782226562,Cello
9923ddf8.wav,Acoustic_guitar,830.7328491210938,0.0,0.0,2414.79248046875,0.0,1062.800048828125,0.0,434.67431640625,0.0,175.26898193359375,Clarinet
32dee61b.wav,Acoustic_guitar,1759.57958984375,518.703125,978.0400390625,129.3340606689453,1192.521728515625,400.4992980957031,0.0,589.433837890625,686.916748046875,509.26666259765625,Acoustic_guitar
fa4d4a92.wav,Acoustic_guitar,2132.35400390625,500.7428283691406,946.5538940429688,402.4043273925781,1598.763427734375,67.7701644897461,0.0,255.4256134033203,692.0984497070312,395.2587585449219,Acoustic_guitar
8da75280.wav,Acoustic_guitar,2238.67919921875,601.5433959960938,1161.89208984375,87.52118682861328,1735.6156005859375,33.15642166137695,0.0,232.34910583496094,669.3269653320312,343.1756591796875,Acoustic_guitar
b2261238.wav,Acoustic_guitar,1770.1080322265625,145.89083862304688,736.36181640625,314.78076171875,952.7271728515625,211.6454315185547,0.0,493.581787109375,474.13067626953125,684.8013305664062,Acoustic_guitar
673defaf.wav,Acoustic_guitar,1759.9241943359375,22.254039764404297,370.1236572265625,57.76748275756836,471.2944030761719,862.3433227539062,0.0,1738.7977294921875,175.7382049560547,588.44384765625,Acoustic_guitar
e6597186.wav,Double_bass,2427.47900390625,527.1324462890625,1021.36962890625,253.8363800048828,1737.0020751953125,34.05888748168945,0.0,461.6715393066406,673.31396484375,449.6542663574219,Acoustic_guitar
fcfafbc8.wav,Double_bass,2719.862548828125,632.9039916992188,1217.5084228515625,35.364295959472656,2049.764404296875,20.37906265258789,0.0,586.4461669921875,586.5205688476562,387.43701171875,Acoustic_guitar
444f9db5.wav,Double_bass,760.9010009765625,0.0,89.86265563964844,161.53382873535156,384.1170654296875,451.8611145019531,0.0,1457.46875,221.40396118164062,455.1485595703125,Saxophone
19893aa8.wav,Double_bass,1489.9776611328125,340.4518127441406,789.3334350585938,410.5479736328125,1217.3892822265625,130.4759063720703,0.0,561.5679321289062,496.9069519042969,326.66485595703125,Acoustic_guitar
f042282c.wav,Double_bass,751.1117553710938,271.5457458496094,555.2743530273438,572.4801635742188,794.517822265625,103.72754669189453,0.0,316.0895080566406,605.2318725585938,323.8910827636719,Double_bass
95e1d0ae.wav,Double_bass,2106.53955078125,647.0274658203125,1031.186279296875,115.91749572753906,1529.0982666015625,154.15992736816406,0.0,736.348876953125,908.4957275390625,605.0567016601562,Acoustic_guitar
595c191d.wav,Double_bass,1388.596923828125,113.68980407714844,489.7213134765625,75.76155090332031,1016.0519409179688,352.12237548828125,0.0,1165.525634765625,197.54107666015625,328.2426452636719,Acoustic_guitar
8073923c.wav,Double_bass,2345.3798828125,569.93408203125,1134.974853515625,141.48719787597656,1847.294921875,21.480499267578125,0.0,227.73281860351562,545.0283813476562,281.36602783203125,Acoustic_guitar
6efbaf90.wav,Double_bass,1809.929443359375,541.8880615234375,965.5194091796875,327.78472900390625,1345.74755859375,237.03842163085938,0.0,613.2056884765625,757.0343017578125,481.6998596191406,Acoustic_guitar
642ad7e4.wav,Double_bass,2321.440185546875,546.7581787109375,1098.87255859375,119.37557220458984,1678.4993896484375,144.9925994873047,0.0,592.0218505859375,653.2798461914062,490.5850830078125,Acoustic_guitar
5eadbc6d.wav,Double_bass,738.8053588867188,124.6869888305664,1080.5406494140625,306.0068054199219,784.53466796875,633.1517333984375,0.0,493.8033752441406,216.28135681152344,154.76718139648438,Cello
1a7d3f2d.wav,Double_bass,2394.192138671875,539.571533203125,957.008544921875,459.8440856933594,1663.518798828125,86.83616638183594,0.0,521.9825439453125,777.7169189453125,563.8440551757812,Acoustic_guitar
13da16ae.wav,Double_bass,1974.958984375,423.8246765136719,825.3045043945312,255.34295654296875,1607.1922607421875,115.53394317626953,0.0,699.693115234375,376.3775634765625,274.1913757324219,Acoustic_guitar
103f29e5.wav,Double_bass,1209.7496337890625,6.629676342010498,336.6275329589844,438.7025451660156,886.6331787109375,422.74603271484375,0.0,938.3990478515625,50.300575256347656,257.07769775390625,Acoustic_guitar
da8ea649.wav,Double_bass,2296.706787109375,723.2206420898438,1133.6436767578125,101.11904907226562,1821.2623291015625,31.715831756591797,0.0,461.62176513671875,652.9022216796875,357.1169738769531,Acoustic_guitar
ca348cbb.wav,Double_bass,2482.896728515625,718.81201171875,1253.1390380859375,96.93123626708984,1985.8720703125,1.4695953130722046,0.0,336.9920959472656,622.2770385742188,300.0487976074219,Acoustic_guitar
8ce2e863.wav,Double_bass,1156.7989501953125,307.233154296875,948.4954223632812,129.1309356689453,1095.15771484375,364.3547058105469,0.0,642.294189453125,184.47325134277344,149.39974975585938,Acoustic_guitar
462b676f.wav,Double_bass,1891.8994140625,386.2821350097656,696.4069213867188,168.78419494628906,1403.7144775390625,145.61129760742188,0.0,810.0018920898438,557.9921264648438,485.0793151855469,Acoustic_guitar
b428466c.wav,Double_bass,2418.147705078125,443.1998596191406,1123.6468505859375,139.14694213867188,1602.65478515625,228.4027099609375,0.0,818.54541015625,491.240478515625,443.9955139160156,Acoustic_guitar
4fd883bb.wav,Double_bass,2097.55810546875,594.908203125,1067.3870849609375,275.9593200683594,1691.3387451171875,20.879806518554688,0.0,237.29067993164062,644.7867431640625,309.5555114746094,Acoustic_guitar
2ac8b94f.wav,Double_bass,593.695068359375,18.978710174560547,822.6544189453125,0.0,326.9737243652344,830.7755126953125,0.0,926.751708984375,6.791478157043457,78.14085388183594,Saxophone
c840804f.wav,Double_bass,2737.51416015625,552.0565795898438,1218.463623046875,38.15863037109375,1905.298583984375,141.3759765625,0.0,815.5386352539062,495.28173828125,458.90289306640625,Acoustic_guitar
f63f3703.wav,Double_bass,2546.59619140625,694.9021606445312,1201.13134765625,60.1593017578125,1919.03466796875,61.41823959350586,0.0,587.0228881835938,691.5574951171875,463.6337890625,Acoustic_guitar
c0ddf010.wav,Double_bass,2022.9454345703125,565.1343383789062,828.3720092773438,175.30938720703125,1532.7838134765625,106.78499603271484,0.0,721.9180297851562,622.9058227539062,424.106201171875,Acoustic_guitar
a0cbe92e.wav,Double_bass,1324.675537109375,470.64996337890625,959.19580078125,315.84136962890625,1341.6787109375,118.46138763427734,0.0,359.750732421875,468.489990234375,207.3185272216797,Double_bass
4fb480bf.wav,Double_bass,1884.21240234375,793.7117309570312,1044.620849609375,130.74655151367188,1395.0570068359375,161.45431518554688,0.0,599.986083984375,1105.195068359375,707.4354858398438,Acoustic_guitar
9dd0141c.wav,Double_bass,1213.242431640625,25.88680076599121,385.346435546875,412.83544921875,924.6986694335938,420.2176513671875,0.0,872.8538818359375,90.83746337890625,193.3816375732422,Acoustic_guitar
deb87700.wav,Double_bass,734.9805908203125,48.80611801147461,217.21865844726562,944.4452514648438,490.89111328125,454.6048889160156,0.0,62.647239685058594,80.49915313720703,101.103271484375,Clarinet
e0ecd1a6.wav,Double_bass,2238.471923828125,436.87396240234375,903.2179565429688,354.863525390625,1681.4249267578125,26.90802574157715,0.0,345.5657958984375,597.3546752929688,341.89056396484375,Acoustic_guitar
0286fc27.wav,Double_bass,1102.116455078125,104.3613052368164,560.837646484375,309.70806884765625,746.8140258789062,357.8793029785156,0.0,739.1530151367188,270.4696044921875,449.2509460449219,Acoustic_guitar
e2d993ec.wav,Cello,616.140869140625,116.54085540771484,522.5696411132812,74.67276000976562,336.20245361328125,1007.9697265625,0.0,1019.2669677734375,224.26454162597656,245.45079040527344,Saxophone
0091fc7f.wav,Cello,667.0379638671875,186.6050567626953,687.5784912109375,301.46185302734375,691.3722534179688,390.9529724121094,0.0,538.9874267578125,272.05859375,143.696044921875,Double_bass
e55c5160.wav,Cello,372.7193603515625,94.96359252929688,663.3571166992188,513.9515380859375,253.70310974121094,574.1085205078125,0.0,375.912353515625,350.67449951171875,259.5394592285156,Cello
a59b5a08.wav,Cello,919.17529296875,440.0347900390625,1009.7625122070312,56.949371337890625,743.0606079101562,324.0331726074219,0.0,553.4488525390625,735.0060424804688,439.08978271484375,Cello
88500b88.wav,Cello,590.0924072265625,52.397342681884766,481.1076965332031,53.424102783203125,221.612548828125,1312.0028076171875,0.0,1016.8474731445312,111.78702545166016,122.99039459228516,Flute
743ae0f9.wav,Cello,1438.722412109375,333.32421875,1052.4234619140625,40.6744499206543,1060.3890380859375,284.0215759277344,0.0,652.2882690429688,453.5451965332031,364.81231689453125,Acoustic_guitar
9e3bc1b6.wav,Cello,432.5580139160156,84.98910522460938,716.0906982421875,358.6069641113281,324.9206237792969,977.34765625,0.0,523.1907958984375,119.15613555908203,81.00723266601562,Flute
3e2bddda.wav,Cello,325.20965576171875,41.0708122253418,538.4878540039062,74.0982894897461,23.103656768798828,912.957275390625,0.0,1207.4305419921875,465.1519470214844,943.447021484375,Saxophone
d328db67.wav,Cello,721.9666748046875,54.78970718383789,869.9944458007812,60.805076599121094,462.60736083984375,465.6712341308594,0.0,538.44921875,279.24066162109375,413.5238037109375,Cello
7d896090.wav,Cello,894.9688110351562,166.8630828857422,564.2122192382812,98.84198760986328,683.492431640625,340.1344909667969,0.0,844.0878295898438,293.0186767578125,218.23631286621094,Acoustic_guitar
4bff8f32.wav,Cello,1049.08154296875,275.3752746582031,958.3109130859375,254.28219604492188,1058.0069580078125,446.056884765625,0.0,469.5126953125,327.9986267089844,192.8473663330078,Double_bass
5e5bca7a.wav,Cello,595.763671875,262.38177490234375,945.8512573242188,35.315223693847656,515.357421875,324.14788818359375,0.0,444.4758605957031,643.9013671875,454.0871276855469,Cello
811bf309.wav,Cello,377.9661865234375,78.03084564208984,620.7546997070312,6.375070095062256,203.46705627441406,458.6019592285156,0.0,713.903076171875,236.06024169921875,671.624755859375,Saxophone
5689818f.wav,Cello,686.0535888671875,92.86226654052734,572.21240234375,11.332032203674316,181.1022491455078,689.7576293945312,0.0,1022.0480346679688,228.3486328125,632.4943237304688,Saxophone
81d9f077.wav,Cello,1094.140380859375,268.04827880859375,1020.1920776367188,58.07544708251953,809.9278564453125,779.3150634765625,0.0,736.6792602539062,278.980224609375,199.9145965576172,Acoustic_guitar
00353774.wav,Cello,198.9068603515625,49.32384490966797,466.20654296875,14.255815505981445,66.00472259521484,437.99578857421875,0.0,1075.3173828125,337.1229248046875,535.5387573242188,Saxophone
