fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
6a210ffa.wav,Cello,1255.434814453125,363.9731140136719,1073.2498779296875,73.49787139892578,949.723876953125,674.9658813476562,0.0,519.0768432617188,413.5355224609375,251.15213012695312,Acoustic_guitar
e97d9707.wav,Cello,570.34228515625,72.25141906738281,444.3914794921875,13.584936141967773,273.885986328125,1694.1771240234375,0.0,803.6321411132812,182.91004943847656,345.90264892578125,Flute
238b16a5.wav,Cello,2408.64990234375,458.7521057128906,1140.0460205078125,133.7195281982422,1822.0479736328125,66.0427017211914,0.0,415.17041015625,412.4474182128906,293.51513671875,Acoustic_guitar
dc5be9d7.wav,Cello,581.1885375976562,84.97358703613281,833.085693359375,103.60470581054688,176.65533447265625,1851.4117431640625,0.0,748.3701782226562,131.41702270507812,87.69457244873047,Flute
f9653de8.wav,Cello,1074.251708984375,512.0416870117188,1058.9078369140625,65.41317749023438,863.8701171875,324.27496337890625,0.0,560.7308959960938,744.6962890625,435.65582275390625,Acoustic_guitar
31dbc5c0.wav,Cello,375.3466796875,65.85401916503906,576.7208251953125,324.3753662109375,223.53952026367188,1793.9874267578125,0.0,417.9137878417969,122.52086639404297,247.99124145507812,Flute
cbc8d551.wav,Cello,1000.288330078125,206.4589385986328,650.6551513671875,47.1846809387207,568.3692016601562,489.9358215332031,0.0,1013.3817138671875,387.4345703125,597.0042724609375,Saxophone
195f544d.wav,Cello,291.5484924316406,71.04120635986328,584.6612548828125,107.78753662109375,106.94461822509766,917.9144897460938,0.0,980.3303833007812,386.669189453125,666.134765625,Saxophone
22bea889.wav,Cello,2027.052001953125,607.19580078125,1094.9476318359375,110.4423828125,1545.2303466796875,89.27183532714844,0.0,388.0438232421875,791.4264526367188,501.252685546875,Acoustic_guitar
ab8e8ae3.wav,Cello,694.587158203125,144.88754272460938,950.5404663085938,13.250141143798828,550.8512573242188,521.556884765625,0.0,658.0103759765625,230.94715881347656,223.20631408691406,Cello
e70c41d4.wav,Cello,50.96296691894531,0.0,268.9020690917969,321.523681640625,1.3838318586349487,1080.4591064453125,0.0,603.787841796875,140.12266540527344,453.7431640625,Flute
125e6ccf.wav,Cello,445.8587951660156,96.34595489501953,1190.11083984375,22.32090187072754,319.0507507324219,478.7471618652344,0.0,419.6252136230469,472.23992919921875,511.2705383300781,Cello
2da9e12a.wav,Cello,1094.3963623046875,262.3392333984375,1070.52490234375,50.0462760925293,909.9171142578125,578.2825927734375,0.0,576.1911010742188,294.5976867675781,181.6756134033203,Acoustic_guitar
34e4d187.wav,Cello,1539.98583984375,470.6617431640625,1054.1812744140625,51.14552307128906,1113.2607421875,237.96487426757812,0.0,665.7238159179688,668.0087280273438,464.7356262207031,Acoustic_guitar
52e54bdd.wav,Bass_drum,1218.2388916015625,755.6737060546875,852.23583984375,153.29750061035156,831.6181640625,288.4639892578125,0.0,674.6278686523438,1421.50390625,958.4412231445312,Snare_drum
6d21ad67.wav,Bass_drum,1286.993408203125,608.7401123046875,916.6705322265625,62.75231170654297,1134.5860595703125,184.11680603027344,0.0,531.484375,654.5036010742188,313.9992370605469,Acoustic_guitar
ca3f3698.wav,Bass_drum,1659.8582763671875,767.577392578125,942.0942993164062,95.18025970458984,1396.1275634765625,96.20790100097656,0.0,541.482177734375,769.7435302734375,382.3424377441406,Acoustic_guitar
aa9ae956.wav,Bass_drum,1670.281005859375,868.8143310546875,922.9981689453125,150.39637756347656,1209.1658935546875,169.5894012451172,0.0,605.35693359375,1340.345947265625,825.9990234375,Acoustic_guitar
0ddb4bdf.wav,Bass_drum,1598.4169921875,879.4583129882812,914.4207153320312,178.5816650390625,1172.790283203125,184.0373992919922,0.0,604.3934326171875,1353.6241455078125,819.84228515625,Acoustic_guitar
921eee9d.wav,Bass_drum,1526.4368896484375,732.642333984375,904.435302734375,112.69727325439453,1253.4072265625,126.91436767578125,0.0,519.8051147460938,837.7910766601562,450.0946350097656,Acoustic_guitar
c153f347.wav,Bass_drum,1701.3831787109375,781.8048095703125,947.7657470703125,106.33612060546875,1414.0469970703125,88.90025329589844,0.0,518.4255981445312,815.9321899414062,411.07977294921875,Acoustic_guitar
63e0ab2c.wav,Bass_drum,1725.9915771484375,909.0862426757812,931.9735107421875,170.52902221679688,1245.79052734375,170.73583984375,0.0,610.0427856445312,1387.8472900390625,846.69287109375,Acoustic_guitar
88780eac.wav,Bass_drum,1447.434326171875,747.1699829101562,866.1627807617188,120.97879791259766,1153.91357421875,152.268798828125,0.0,568.9121704101562,981.8621215820312,560.2724609375,Acoustic_guitar
bea51ca5.wav,Bass_drum,1346.844970703125,183.73391723632812,711.7764892578125,61.108985900878906,1049.7415771484375,398.6795654296875,0.0,959.6656494140625,114.7314682006836,172.74534606933594,Acoustic_guitar
f26131d8.wav,Bass_drum,770.6281127929688,441.9285583496094,622.6199340820312,109.03253173828125,718.8367309570312,257.765625,0.0,803.9109497070312,678.3528442382812,422.9458312988281,Saxophone
ce75b5ce.wav,Bass_drum,1125.359375,546.7989501953125,713.308349609375,44.26753234863281,882.1651000976562,197.60853576660156,0.0,802.2040405273438,847.5865478515625,527.3641357421875,Acoustic_guitar
565f3ee2.wav,Bass_drum,1417.1717529296875,747.2449340820312,975.0208129882812,74.52671813964844,1148.068115234375,166.46890258789062,0.0,478.8648681640625,980.4494018554688,559.9741821289062,Acoustic_guitar
ff11628d.wav,Bass_drum,1613.966552734375,863.91357421875,909.1820068359375,157.16770935058594,1192.9400634765625,169.2137908935547,0.0,592.6072998046875,1308.9034423828125,789.2515869140625,Acoustic_guitar
cdfc8967.wav,Bass_drum,1321.497314453125,775.8226318359375,849.3419799804688,148.7864990234375,975.0169677734375,235.468505859375,0.0,672.8132934570312,1296.9091796875,828.392578125,Acoustic_guitar
f8a99b37.wav,Bass_drum,1544.958984375,848.470703125,898.3480224609375,161.0417938232422,1155.7806396484375,169.3794708251953,0.0,585.4334716796875,1312.868408203125,802.04736328125,Acoustic_guitar
809ea09e.wav,Bass_drum,1635.4876708984375,874.1275634765625,919.6260986328125,163.6302490234375,1200.2579345703125,169.7156219482422,0.0,587.5559692382812,1332.1943359375,811.4110717773438,Acoustic_guitar
03fc1f96.wav,Bass_drum,1285.551513671875,567.044921875,903.1741333007812,166.3605194091797,1002.4168701171875,243.4127960205078,0.0,609.03955078125,857.166015625,545.7362670898438,Acoustic_guitar
8b6a16de.wav,Bass_drum,1647.449462890625,773.5166625976562,933.5142822265625,93.05513000488281,1385.56689453125,93.6076889038086,0.0,539.7744750976562,782.4893798828125,381.7425537109375,Acoustic_guitar
7dda9dc2.wav,Bass_drum,1335.465576171875,600.3667602539062,777.1410522460938,130.43466186523438,1057.675537109375,193.17562866210938,0.0,672.2199096679688,950.6800537109375,606.5844116210938,Acoustic_guitar
3a9085ca.wav,Bass_drum,1174.5433349609375,585.9229736328125,740.5577392578125,32.587562561035156,884.7093505859375,203.61117553710938,0.0,783.7449340820312,949.5299682617188,593.6193237304688,Acoustic_guitar
4ba2b70e.wav,Bass_drum,980.0836791992188,489.4690856933594,606.9136352539062,45.17897415161133,770.0380859375,176.858154296875,0.0,826.8523559570312,817.731201171875,527.8814697265625,Acoustic_guitar
01c2f88b.wav,Bass_drum,1437.88427734375,786.2366333007812,876.29052734375,137.2436065673828,1076.26513671875,186.9039306640625,0.0,582.1381225585938,1255.41162109375,796.1991577148438,Acoustic_guitar
ce3f3400.wav,Bass_drum,1075.423095703125,677.956787109375,860.4464721679688,195.02919006347656,847.0064086914062,259.194091796875,0.0,598.1647338867188,1180.0450439453125,742.1270751953125,Snare_drum
6a96272b.wav,Bass_drum,1380.697021484375,532.6815795898438,820.948974609375,197.3150177001953,1337.79296875,108.80516052246094,0.0,579.4795532226562,441.5238952636719,193.4752655029297,Acoustic_guitar
9adffd44.wav,Bass_drum,1668.0654296875,752.2871704101562,920.176025390625,83.92510986328125,1386.35888671875,88.0807876586914,0.0,536.2125854492188,756.9201049804688,371.53173828125,Acoustic_guitar
7d11b3b4.wav,Bass_drum,1677.9940185546875,766.6156616210938,949.0408325195312,92.66610717773438,1407.8785400390625,85.57328796386719,0.0,507.4208068847656,768.7269897460938,371.59375,Acoustic_guitar
bab98261.wav,Bass_drum,1649.7900390625,771.9996337890625,942.284912109375,95.19263458251953,1383.57958984375,88.9306869506836,0.0,505.972900390625,797.69384765625,386.3338623046875,Acoustic_guitar
c11bacda.wav,Bass_drum,1445.5777587890625,784.5323486328125,887.4178466796875,131.08009338378906,1150.8812255859375,168.82749938964844,0.0,609.8512573242188,1065.3017578125,618.7946166992188,Acoustic_guitar
9a4bfb69.wav,Bass_drum,1404.5223388671875,752.2025146484375,890.6859130859375,144.68470764160156,1130.6419677734375,183.31539916992188,0.0,615.5494384765625,1068.4134521484375,617.8384399414062,Acoustic_guitar
18865530.wav,Flute,1.3340797424316406,0.0,12.655205726623535,1399.2890625,0.6913912296295166,2963.656494140625,0.0,117.95438385009766,87.86917877197266,812.921142578125,Flute
9f6eac9c.wav,Flute,125.98876953125,0.0,228.63235473632812,257.8311462402344,15.065413475036621,1728.0115966796875,0.0,900.2649536132812,41.0732307434082,212.57025146484375,Flute
07db7f16.wav,Flute,58.925907135009766,45.105255126953125,46.90478515625,1969.8154296875,31.490459442138672,1376.9417724609375,0.0,50.797157287597656,114.93276977539062,1487.5589599609375,Clarinet
dc6676ff.wav,Flute,1.137294888496399,3.116763114929199,50.86472702026367,1883.239501953125,0.0,3347.459716796875,0.0,158.74940490722656,98.3355712890625,947.7684936523438,Flute
3eaddda8.wav,Flute,416.8247985839844,7.129620552062988,441.92327880859375,148.92526245117188,83.44322204589844,1332.506103515625,0.0,1082.8990478515625,212.3297119140625,457.9820251464844,Flute
1b93aeba.wav,Flute,16.468822479248047,0.0,229.129150390625,0.0,0.0,1547.5283203125,0.0,1109.916015625,0.0,43.31755828857422,Flute
c683f28f.wav,Flute,360.97515869140625,0.0,431.6059875488281,582.4521484375,3.355609178543091,3006.183349609375,0.0,624.4738159179688,0.0,12.385056495666504,Flute
55d52a69.wav,Flute,81.44977569580078,25.561904907226562,90.84019470214844,391.4806823730469,14.369647026062012,1364.7381591796875,0.0,1132.39404296875,231.37281799316406,243.28765869140625,Flute
ca8653d2.wav,Flute,238.20269775390625,0.9759423732757568,198.5876922607422,330.3171081542969,18.351701736450195,1799.34130859375,0.0,1089.611083984375,25.069963455200195,131.42877197265625,Flute
6b27a847.wav,Flute,0.0,0.0,61.580894470214844,1638.17919921875,0.0,3811.54931640625,0.0,63.66042709350586,49.94670104980469,513.3740234375,Flute
4bcc8a77.wav,Flute,317.44049072265625,0.0,194.44577026367188,107.64393615722656,70.97653198242188,1195.4727783203125,0.0,1080.787353515625,28.696468353271484,151.15567016601562,Flute
84f5b84b.wav,Flute,445.0732727050781,0.0,452.82440185546875,137.4954376220703,9.430343627929688,1645.723388671875,0.0,1174.4180908203125,0.0,17.466724395751953,Flute
5d73ee6f.wav,Flute,336.9515380859375,51.94320297241211,385.33935546875,165.66038513183594,74.76392364501953,1305.3331298828125,0.0,1172.78466796875,336.3242492675781,467.3573913574219,Flute
5d040c3b.wav,Flute,652.1165771484375,2.040449857711792,105.17146301269531,416.6163024902344,79.5399398803711,1422.591552734375,0.0,851.884033203125,19.800437927246094,106.61571502685547,Flute
6a037ddf.wav,Flute,105.60411071777344,50.570953369140625,216.07168579101562,231.06468200683594,25.711368560791016,1607.2813720703125,0.0,1112.277099609375,212.54432678222656,278.8886413574219,Flute
35e97db3.wav,Flute,0.0,0.0,416.6929016113281,87.31138610839844,0.0,1240.061279296875,0.0,96.10554504394531,811.3644409179688,2512.171875,Violin_or_fiddle
d14f5df1.wav,Flute,372.67156982421875,0.46706268191337585,272.10357666015625,260.0287170410156,58.359134674072266,1637.064453125,0.0,1045.35546875,20.170637130737305,154.6175079345703,Flute
9f522cda.wav,Flute,95.56486511230469,0.0,234.8913116455078,352.59442138671875,0.0,2079.7080078125,0.0,770.7427978515625,109.19756317138672,354.1287536621094,Flute
fe76c972.wav,Flute,323.84149169921875,2.3142223358154297,394.1612548828125,165.6183624267578,28.895336151123047,1956.169189453125,0.0,996.0401000976562,47.6485710144043,155.44058227539062,Flute
562d93f5.wav,Flute,171.6732177734375,30.348066329956055,331.8411560058594,289.2792053222656,23.873579025268555,1885.32861328125,0.0,871.7035522460938,127.62245178222656,185.32679748535156,Flute
fa32109e.wav,Flute,146.911865234375,14.056863784790039,280.5308532714844,207.74879455566406,8.690058708190918,1888.75537109375,0.0,973.7246704101562,64.27505493164062,186.20204162597656,Flute
b4b2b68d.wav,Flute,467.8526306152344,2.8717782497406006,542.1347045898438,298.8836669921875,198.86741638183594,1711.7354736328125,0.0,811.209228515625,19.304506301879883,96.92546844482422,Flute
af227d6f.wav,Flute,388.2917175292969,2.950258731842041,464.7274169921875,263.37841796875,62.4350471496582,2001.6268310546875,0.0,829.6118774414062,30.302518844604492,187.8103790283203,Flute
85d6a7d2.wav,Flute,473.57781982421875,0.37640681862831116,444.31671142578125,348.02001953125,82.7778549194336,2068.021240234375,0.0,825.4593505859375,17.315675735473633,176.78785705566406,Flute
3707da71.wav,Flute,307.7450866699219,0.0,347.17938232421875,315.4058837890625,11.445561408996582,1604.605224609375,0.0,1124.8370361328125,139.5465850830078,345.86907958984375,Flute
61c914b1.wav,Flute,2.8278932571411133,0.0,20.395198822021484,1613.00634765625,0.0,3381.688232421875,0.0,20.766286849975586,24.496578216552734,853.4783935546875,Flute
f5e20dce.wav,Flute,605.3020629882812,131.13816833496094,652.9186401367188,228.69342041015625,427.5669860839844,844.5556030273438,0.0,477.88311767578125,278.328125,327.63006591796875,Flute
b0d9849d.wav,Flute,180.7912139892578,25.386926651000977,284.0400695800781,291.5738220214844,22.46712875366211,2137.395263671875,0.0,747.7864990234375,92.38481903076172,257.3042297363281,Flute
6ef82473.wav,Flute,441.5616760253906,0.8275068402290344,314.0482177734375,375.8717346191406,120.32615661621094,1380.5079345703125,0.0,993.5349731445312,25.369943618774414,160.880126953125,Flute
8986cced.wav,Flute,98.31617736816406,0.0,12.8024263381958,136.44891357421875,0.0,1141.326416015625,0.0,372.03082275390625,16.967069625854492,366.8137512207031,Flute
a64a3740.wav,Clarinet,0.0,0.0,3.8772408962249756,2574.5517578125,0.0,2003.978759765625,0.0,0.0,0.6348720788955688,1598.41650390625,Clarinet
ad7ec8cb.wav,Clarinet,0.0,0.0,0.0,3055.062255859375,0.0,2136.949951171875,0.0,0.0,0.0,1185.74462890625,Clarinet
8ee44fb5.wav,Clarinet,356.8492431640625,0.0,0.0,1871.1998291015625,0.0,615.3590698242188,0.0,407.1839294433594,0.0,313.5769958496094,Clarinet
7eb959ec.wav,Clarinet,602.8184814453125,27.210119247436523,141.93479919433594,1616.4344482421875,226.7609405517578,417.32177734375,0.0,331.93511962890625,251.39138793945312,157.3611602783203,Clarinet
e51e1770.wav,Clarinet,161.97128295898438,0.0,4.566561222076416,1690.8173828125,0.0,345.39300537109375,0.0,205.82591247558594,31.81574249267578,484.46112060546875,Clarinet
3f7e6da8.wav,Clarinet,199.7387237548828,18.306974411010742,130.45001220703125,1390.5009765625,398.6015625,151.07037353515625,0.0,225.6782989501953,247.2844696044922,51.92701721191406,Clarinet
3cbe9902.wav,Clarinet,603.2459106445312,82.35932159423828,121.63125610351562,1460.4898681640625,460.58880615234375,90.97277069091797,0.0,119.65049743652344,361.7454833984375,208.2082977294922,Clarinet
9a722e53.wav,Clarinet,1346.2838134765625,8.918866157531738,45.668758392333984,2394.08740234375,398.0559997558594,333.1968688964844,0.0,357.4727783203125,69.67568969726562,132.39828491210938,Clarinet
19105b8a.wav,Clarinet,1610.69140625,55.84907531738281,310.6898498535156,1450.2373046875,1109.49365234375,95.261474609375,0.0,61.39719772338867,234.3109130859375,237.54539489746094,Acoustic_guitar
1f81cc2b.wav,Clarinet,345.6872253417969,13.843770980834961,103.52827453613281,1705.123779296875,187.1448211669922,576.2133178710938,0.0,278.4901123046875,203.35696411132812,78.00055694580078,Clarinet
44c5094c.wav,Clarinet,264.4982604980469,0.0,367.2313232421875,1324.7916259765625,10.727876663208008,1264.4317626953125,0.0,337.1103210449219,18.015514373779297,342.0084228515625,Clarinet
5506629f.wav,Clarinet,678.0859985351562,60.74211120605469,293.6663818359375,572.1815795898438,577.6322631835938,331.9338073730469,0.0,962.3898315429688,404.9028625488281,303.5912780761719,Saxophone
ddf23920.wav,Clarinet,23.068790435791016,0.0,2.558201313018799,1713.58349609375,0.0,2184.90625,0.0,0.0,2.9347498416900635,1865.0897216796875,Flute
2e1cd085.wav,Clarinet,0.0,0.0,0.0,2621.329345703125,0.0,1129.69873046875,0.0,0.0,13.658827781677246,933.1021728515625,Clarinet
dc981a38.wav,Clarinet,371.046142578125,9.015273094177246,282.8567199707031,1307.89208984375,223.19671630859375,1142.9168701171875,0.0,318.82464599609375,96.37620544433594,143.10829162597656,Clarinet
a053797b.wav,Clarinet,972.3465576171875,0.0,0.0,2358.973876953125,0.0,276.9977111816406,0.0,660.8080444335938,5.303289890289307,188.63832092285156,Clarinet
f2310f0d.wav,Clarinet,712.0556030273438,44.007450103759766,56.22797775268555,1629.8502197265625,22.809226989746094,114.0292739868164,0.0,586.2661743164062,195.2443084716797,534.1912231445312,Clarinet
ce65d6b5.wav,Clarinet,700.7451782226562,0.0,0.0,1427.7666015625,55.05104446411133,918.2120361328125,0.0,724.739501953125,3.549220085144043,118.71673583984375,Clarinet
45de3233.wav,Clarinet,562.51220703125,90.51211547851562,277.8224792480469,711.1194458007812,498.2906494140625,387.9685974121094,0.0,794.7125854492188,312.4369201660156,222.30210876464844,Saxophone
8916ffcd.wav,Clarinet,809.490234375,0.0,12.14587688446045,2763.194580078125,27.634159088134766,348.77935791015625,0.0,286.65863037109375,26.740686416625977,30.023468017578125,Clarinet
e43f7db2.wav,Clarinet,54.091678619384766,0.0,434.3728942871094,532.8511352539062,0.0,1003.01220703125,0.0,463.37213134765625,102.6712417602539,1085.4400634765625,Violin_or_fiddle
3c66098d.wav,Clarinet,0.0,0.0,13.07713508605957,1720.5296630859375,0.0,3474.309814453125,0.0,0.0,0.0,797.2747192382812,Flute
ad42e493.wav,Clarinet,1028.892822265625,0.0,4.150908470153809,2554.214111328125,0.0,393.1241760253906,0.0,707.0535278320312,11.547491073608398,56.15157699584961,Clarinet
740e5bb7.wav,Clarinet,468.3948974609375,93.49544525146484,274.7037658691406,1199.1429443359375,355.6380310058594,393.93157958984375,0.0,342.7754821777344,340.1811218261719,207.01486206054688,Clarinet
800b401e.wav,Clarinet,1647.3212890625,69.3230972290039,393.7062683105469,718.845703125,1085.9281005859375,259.4277648925781,0.0,816.978515625,208.44915771484375,243.99069213867188,Acoustic_guitar
3c713bcf.wav,Clarinet,30.002134323120117,37.76213073730469,153.66366577148438,363.89453125,40.69813919067383,426.3970031738281,0.0,984.8482666015625,424.0581970214844,131.9217071533203,Saxophone
2fc00271.wav,Clarinet,1231.2548828125,8.396015167236328,34.87489700317383,2818.049072265625,467.2974548339844,93.66714477539062,0.0,109.03329467773438,104.60614776611328,148.13893127441406,Clarinet
b0c06255.wav,Clarinet,1176.5146484375,11.240893363952637,187.49122619628906,1741.4527587890625,307.6734313964844,614.4940185546875,0.0,289.35125732421875,57.49333572387695,277.0287170410156,Clarinet
71c6451f.wav,Clarinet,33.28961181640625,0.0,7.612743854522705,529.2887573242188,0.0,1675.0064697265625,0.0,887.350341796875,1.504788875579834,363.2416687011719,Flute
5de123c3.wav,Clarinet,31.74266242980957,0.0,33.581886291503906,2182.98291015625,0.0,1095.61669921875,0.0,61.551170349121094,12.332979202270508,269.6601867675781,Clarinet
